,  TrainDate,   TestDate,NN_accuracy_1,NN_accuracy_2,Multinom_accuracy,    NN_rps, Multinom_rps,Instructor_rps, Bagging_rps
,Min.   :2012-08-15  ,Min.   :2018-07-15  ,Min.   :0.5455  ,Min.   :0.5506  ,Min.   :0.5758  ,Min.   :0.1070  ,Min.   :0.1082  ,Min.   :0.1085  ,Min.   :0.1147  
,1st Qu.:2013-08-15  ,1st Qu.:2018-07-15  ,1st Qu.:0.5859  ,1st Qu.:0.5859  ,1st Qu.:0.5843  ,1st Qu.:0.1102  ,1st Qu.:0.1085  ,1st Qu.:0.1092  ,1st Qu.:0.1233  
,Median :2014-09-15  ,Median :2018-08-15  ,Median :0.6061  ,Median :0.5960  ,Median :0.5859  ,Median :0.1116  ,Median :0.1088  ,Median :0.1102  ,Median :0.1277  
,Mean   :2014-09-14  ,Mean   :2018-08-15  ,Mean   :0.6065  ,Mean   :0.6043  ,Mean   :0.5866  ,Mean   :0.1113  ,Mean   :0.1090  ,Mean   :0.1102  ,Mean   :0.1279  
,3rd Qu.:2015-10-15  ,3rd Qu.:2018-09-15  ,3rd Qu.:0.6180  ,3rd Qu.:0.6180  ,3rd Qu.:0.5955  ,3rd Qu.:0.1125  ,3rd Qu.:0.1095  ,3rd Qu.:0.1108  ,3rd Qu.:0.1320  
,Max.   :2016-10-15  ,Max.   :2018-09-15  ,Max.   :0.6966  ,Max.   :0.6869  ,Max.   :0.5960  ,Max.   :0.1148  ,Max.   :0.1106  ,Max.   :0.1125  ,Max.   :0.1439  
> write.csv(ordered_result),,,,,,,,,
,TrainDate,TestDate,NN_accuracy_1,NN_accuracy_2,Multinom_accuracy,NN_rps,Multinom_rps,Instructor_rps,Bagging_rps
1,15.02.2013,15.07.2018,0.626262626,0.626262626,0.585858586,0.110164862,0.108174587,0.11011897,0.135912162
2,15.02.2013,15.08.2018,0.626262626,0.626262626,0.585858586,0.110164862,0.108174587,0.11011897,0.135912162
3,15.12.2013,15.07.2018,0.585858586,0.585858586,0.595959596,0.111265546,0.108181101,0.111466865,0.130912162
4,15.12.2013,15.08.2018,0.585858586,0.585858586,0.595959596,0.111265546,0.108181101,0.111466865,0.130912162
5,15.11.2013,15.07.2018,0.595959596,0.585858586,0.585858586,0.111490504,0.108200215,0.110815338,0.130641892
6,15.11.2013,15.08.2018,0.595959596,0.595959596,0.585858586,0.111490504,0.108200215,0.110815338,0.130641892
7,15.09.2013,15.07.2018,0.616161616,0.616161616,0.585858586,0.110948196,0.108213058,0.110809033,0.13375
8,15.09.2013,15.08.2018,0.616161616,0.606060606,0.585858586,0.110948196,0.108213058,0.110809033,0.13375
9,15.03.2013,15.07.2018,0.616161616,0.606060606,0.585858586,0.108887425,0.108234477,0.110184444,0.130709459
10,15.03.2013,15.08.2018,0.616161616,0.626262626,0.585858586,0.108887425,0.108234477,0.110184444,0.130709459
11,15.02.2014,15.07.2018,0.636363636,0.616161616,0.585858586,0.109172639,0.108271105,0.111680835,0.12722973
12,15.02.2014,15.08.2018,0.636363636,0.626262626,0.585858586,0.109172639,0.108271105,0.111680835,0.12722973
13,15.10.2013,15.07.2018,0.616161616,0.626262626,0.585858586,0.110217084,0.108276883,0.110806509,0.131959459
14,15.10.2013,15.08.2018,0.616161616,0.616161616,0.585858586,0.110217084,0.108276883,0.110806509,0.131959459
15,15.04.2013,15.07.2018,0.606060606,0.626262626,0.585858586,0.108750844,0.108292201,0.110320311,0.134763514
16,15.04.2013,15.08.2018,0.606060606,0.606060606,0.585858586,0.108750844,0.108292201,0.110320311,0.134763514
17,15.12.2012,15.07.2018,0.656565657,0.636363636,0.585858586,0.110875888,0.108327591,0.110357649,0.140067568
18,15.12.2012,15.08.2018,0.656565657,0.656565657,0.585858586,0.110875888,0.108327591,0.110357649,0.140067568
19,15.06.2013,15.07.2018,0.606060606,0.616161616,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
20,15.06.2013,15.08.2018,0.606060606,0.595959596,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
21,15.07.2013,15.07.2018,0.606060606,0.606060606,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
22,15.07.2013,15.08.2018,0.606060606,0.595959596,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
23,15.08.2013,15.07.2018,0.606060606,0.606060606,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
24,15.08.2013,15.08.2018,0.606060606,0.595959596,0.585858586,0.11045811,0.108329193,0.110278189,0.131959459
25,15.05.2013,15.07.2018,0.595959596,0.606060606,0.585858586,0.110791529,0.108389414,0.110367574,0.130033784
26,15.05.2013,15.08.2018,0.595959596,0.595959596,0.585858586,0.110791529,0.108389414,0.110367574,0.130033784
27,15.03.2014,15.07.2018,0.616161616,0.606060606,0.585858586,0.110409905,0.108389682,0.112523942,0.125304054
28,15.03.2014,15.08.2018,0.616161616,0.626262626,0.585858586,0.110409905,0.108389682,0.112523942,0.125304054
29,15.11.2012,15.07.2018,0.646464646,0.656565657,0.585858586,0.111128965,0.108414755,0.110208669,0.135641892
30,15.11.2012,15.08.2018,0.646464646,0.646464646,0.585858586,0.111128965,0.108414755,0.110208669,0.135641892
31,15.09.2012,15.07.2018,0.666666667,0.636363636,0.585858586,0.111691358,0.108426015,0.109855254,0.134222973
32,15.09.2012,15.08.2018,0.666666667,0.666666667,0.585858586,0.111691358,0.108426015,0.109855254,0.134222973
33,15.12.2013,15.09.2018,0.674157303,0.629213483,0.595505618,0.108369914,0.10843336,0.11113582,0.137368421
34,15.01.2013,15.07.2018,0.616161616,0.616161616,0.585858586,0.11157888,0.108451245,0.110235318,0.131013514
35,15.01.2013,15.08.2018,0.616161616,0.616161616,0.585858586,0.11157888,0.108451245,0.110235318,0.131013514
36,15.08.2012,15.07.2018,0.686868687,0.686868687,0.585858586,0.11077546,0.108453556,0.110243549,0.143918919
37,15.08.2012,15.08.2018,0.686868687,0.666666667,0.585858586,0.11077546,0.108453556,0.110243549,0.143918919
38,15.10.2012,15.07.2018,0.666666667,0.646464646,0.585858586,0.111864094,0.108466688,0.109928113,0.131418919
39,15.10.2012,15.08.2018,0.666666667,0.646464646,0.585858586,0.111864094,0.108466688,0.109928113,0.131418919
40,15.11.2013,15.09.2018,0.662921348,0.651685393,0.595505618,0.108137466,0.108491883,0.111149705,0.13537594
41,15.09.2014,15.07.2018,0.575757576,0.575757576,0.585858586,0.112683581,0.108522104,0.111493487,0.123141892
42,15.09.2014,15.08.2018,0.575757576,0.575757576,0.585858586,0.112683581,0.108522104,0.111493487,0.123141892
43,15.10.2014,15.07.2018,0.575757576,0.595959596,0.585858586,0.112289906,0.108541963,0.111490937,0.133952703
44,15.10.2014,15.08.2018,0.575757576,0.585858586,0.585858586,0.112289906,0.108541963,0.111490937,0.133952703
45,15.01.2015,15.07.2018,0.575757576,0.585858586,0.585858586,0.109397596,0.10856894,0.110269407,0.125641892
46,15.01.2015,15.08.2018,0.575757576,0.585858586,0.585858586,0.109397596,0.10856894,0.110269407,0.125641892
47,15.12.2014,15.07.2018,0.565656566,0.565656566,0.585858586,0.110012212,0.108581247,0.110952031,0.131655405
48,15.12.2014,15.08.2018,0.565656566,0.555555556,0.585858586,0.110012212,0.108581247,0.110952031,0.131655405
49,15.04.2014,15.07.2018,0.585858586,0.585858586,0.585858586,0.11155076,0.108586697,0.112419585,0.121148649
50,15.04.2014,15.08.2018,0.585858586,0.585858586,0.585858586,0.11155076,0.108586697,0.112419585,0.121148649
51,15.09.2013,15.09.2018,0.662921348,0.662921348,0.595505618,0.107341779,0.108606339,0.110521655,0.128458647
52,15.01.2014,15.07.2018,0.606060606,0.616161616,0.585858586,0.110755375,0.108609286,0.111835802,0.132601351
53,15.01.2014,15.08.2018,0.606060606,0.595959596,0.585858586,0.110755375,0.108609286,0.111835802,0.132601351
54,15.11.2014,15.07.2018,0.575757576,0.575757576,0.585858586,0.109783237,0.108620417,0.11153113,0.134797297
55,15.11.2014,15.08.2018,0.575757576,0.565656566,0.585858586,0.109783237,0.108620417,0.11153113,0.134797297
56,15.10.2013,15.09.2018,0.674157303,0.662921348,0.595505618,0.107015458,0.108639691,0.110557564,0.127180451
57,15.02.2014,15.09.2018,0.651685393,0.662921348,0.595505618,0.108718586,0.108647676,0.111329053,0.131879699
58,15.02.2013,15.09.2018,0.640449438,0.629213483,0.595505618,0.109027027,0.108695601,0.109996218,0.130263158
59,15.05.2014,15.07.2018,0.585858586,0.585858586,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
60,15.05.2014,15.08.2018,0.585858586,0.595959596,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
61,15.06.2014,15.07.2018,0.585858586,0.585858586,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
62,15.06.2014,15.08.2018,0.585858586,0.595959596,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
63,15.07.2014,15.07.2018,0.585858586,0.585858586,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
64,15.07.2014,15.08.2018,0.585858586,0.595959596,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
65,15.08.2014,15.07.2018,0.585858586,0.585858586,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
66,15.08.2014,15.08.2018,0.585858586,0.595959596,0.585858586,0.112454607,0.108713089,0.112488759,0.123277027
67,15.02.2015,15.07.2018,0.575757576,0.575757576,0.585858586,0.109313237,0.108719408,0.110602506,0.124324324
68,15.02.2015,15.08.2018,0.575757576,0.575757576,0.585858586,0.109313237,0.108719408,0.110602506,0.124324324
69,15.03.2014,15.09.2018,0.617977528,0.629213483,0.595505618,0.109192422,0.108746331,0.111402103,0.128195489
70,15.03.2013,15.09.2018,0.651685393,0.674157303,0.595505618,0.107976541,0.108748531,0.110041176,0.126203008
71,15.06.2013,15.09.2018,0.662921348,0.674157303,0.595505618,0.107905018,0.108749199,0.110086955,0.134172932
72,15.07.2013,15.09.2018,0.662921348,0.674157303,0.595505618,0.107905018,0.108749199,0.110086955,0.134172932
73,15.08.2013,15.09.2018,0.662921348,0.674157303,0.595505618,0.107905018,0.108749199,0.110086955,0.134172932
74,15.04.2013,15.09.2018,0.662921348,0.685393258,0.595505618,0.107145092,0.108775639,0.110112334,0.130150376
75,15.03.2015,15.07.2018,0.575757576,0.575757576,0.585858586,0.110976315,0.108810715,0.110640613,0.127263514
76,15.03.2015,15.08.2018,0.575757576,0.555555556,0.585858586,0.110976315,0.108810715,0.110640613,0.127263514
77,15.05.2013,15.09.2018,0.651685393,0.662921348,0.595505618,0.107274727,0.108814645,0.110159534,0.12443609
78,15.01.2014,15.09.2018,0.662921348,0.640449438,0.595505618,0.108115115,0.108920619,0.111552555,0.117969925
79,15.12.2012,15.09.2018,0.629213483,0.617977528,0.595505618,0.110841909,0.108928912,0.110256936,0.139135338
80,15.01.2013,15.09.2018,0.640449438,0.629213483,0.595505618,0.111217401,0.108981037,0.110205923,0.129360902
81,15.10.2014,15.09.2018,0.595505618,0.584269663,0.595505618,0.111740409,0.109005943,0.110678934,0.121879699
82,15.11.2014,15.09.2018,0.595505618,0.584269663,0.595505618,0.10971543,0.109011523,0.111212463,0.126879699
83,15.09.2014,15.09.2018,0.595505618,0.595505618,0.595505618,0.112205305,0.109025491,0.111311992,0.121390977
84,15.04.2014,15.09.2018,0.606741573,0.617977528,0.595505618,0.110131154,0.109038874,0.111483053,0.119097744
85,15.11.2012,15.09.2018,0.640449438,0.640449438,0.595505618,0.109786953,0.109075468,0.11018835,0.129097744
86,15.01.2015,15.09.2018,0.573033708,0.584269663,0.595505618,0.109804833,0.109079879,0.109698657,0.130902256
87,15.12.2014,15.09.2018,0.584269663,0.584269663,0.595505618,0.109478512,0.109096,0.11059501,0.12462406
88,15.04.2015,15.07.2018,0.565656566,0.565656566,0.585858586,0.113181701,0.109105633,0.110749776,0.132567568
89,15.04.2015,15.08.2018,0.565656566,0.565656566,0.585858586,0.113181701,0.109105633,0.110749776,0.132567568
90,15.09.2012,15.09.2018,0.696629213,0.651685393,0.595505618,0.108875041,0.109132741,0.109858943,0.133233083
91,15.10.2012,15.09.2018,0.674157303,0.651685393,0.595505618,0.108946564,0.109133271,0.109872925,0.129548872
92,15.06.2015,15.07.2018,0.575757576,0.575757576,0.575757576,0.113828454,0.109169082,0.108959918,0.120810811
93,15.06.2015,15.08.2018,0.575757576,0.575757576,0.575757576,0.113828454,0.109169082,0.108959918,0.120810811
94,15.07.2015,15.07.2018,0.575757576,0.565656566,0.575757576,0.113828454,0.109169082,0.108959918,0.120810811
95,15.07.2015,15.08.2018,0.575757576,0.575757576,0.575757576,0.113828454,0.109169082,0.108959918,0.120810811
96,15.01.2016,15.07.2018,0.595959596,0.606060606,0.575757576,0.112695633,0.109184319,0.108592042,0.124054054
97,15.01.2016,15.08.2018,0.595959596,0.606060606,0.575757576,0.112695633,0.109184319,0.108592042,0.124054054
98,15.08.2012,15.09.2018,0.674157303,0.662921348,0.595505618,0.109737781,0.109215611,0.110274729,0.13
99,15.05.2014,15.09.2018,0.606741573,0.606741573,0.595505618,0.112165074,0.109226951,0.11218636,0.120263158
100,15.06.2014,15.09.2018,0.606741573,0.606741573,0.595505618,0.112165074,0.109226951,0.11218636,0.120263158
101,15.07.2014,15.09.2018,0.606741573,0.606741573,0.595505618,0.112165074,0.109226951,0.11218636,0.120263158
102,15.08.2014,15.09.2018,0.606741573,0.606741573,0.595505618,0.112165074,0.109226951,0.11218636,0.120263158
103,15.08.2015,15.07.2018,0.585858586,0.575757576,0.575757576,0.114708198,0.109231214,0.1089348,0.123344595
104,15.08.2015,15.08.2018,0.585858586,0.565656566,0.575757576,0.114708198,0.109231214,0.1089348,0.123344595
105,15.05.2015,15.07.2018,0.545454545,0.575757576,0.575757576,0.114800591,0.10924482,0.109151085,0.123614865
106,15.05.2015,15.08.2018,0.545454545,0.565656566,0.575757576,0.114800591,0.10924482,0.109151085,0.123614865
107,15.02.2015,15.09.2018,0.573033708,0.561797753,0.595505618,0.110511117,0.10926893,0.110412006,0.127518797
108,15.12.2015,15.07.2018,0.626262626,0.626262626,0.575757576,0.111249478,0.109323189,0.108595421,0.128074324
109,15.12.2015,15.08.2018,0.626262626,0.626262626,0.575757576,0.111249478,0.109323189,0.108595421,0.128074324
110,15.03.2015,15.09.2018,0.595505618,0.595505618,0.595505618,0.11118164,0.109323208,0.110397932,0.118796992
111,15.03.2016,15.07.2018,0.585858586,0.575757576,0.575757576,0.11204888,0.109412351,0.108561178,0.130236486
112,15.03.2016,15.08.2018,0.585858586,0.585858586,0.575757576,0.11204888,0.109412351,0.108561178,0.130236486
113,15.09.2015,15.07.2018,0.575757576,0.575757576,0.575757576,0.113993155,0.109502997,0.109109764,0.136554054
114,15.09.2015,15.08.2018,0.575757576,0.585858586,0.575757576,0.113993155,0.109502997,0.109109764,0.136554054
115,15.04.2015,15.09.2018,0.595505618,0.595505618,0.595505618,0.112871358,0.109521945,0.110500017,0.128984962
116,15.06.2016,15.07.2018,0.606060606,0.606060606,0.585858586,0.11245059,0.109544718,0.108750011,0.123648649
117,15.06.2016,15.08.2018,0.606060606,0.595959596,0.585858586,0.11245059,0.109544718,0.108750011,0.123648649
118,15.07.2016,15.07.2018,0.606060606,0.595959596,0.585858586,0.11245059,0.109544718,0.108750011,0.123648649
119,15.07.2016,15.08.2018,0.606060606,0.595959596,0.585858586,0.11245059,0.109544718,0.108750011,0.123648649
120,15.06.2015,15.09.2018,0.606741573,0.595505618,0.584269663,0.113144037,0.109601119,0.109041789,0.122406015
121,15.07.2015,15.09.2018,0.606741573,0.595505618,0.584269663,0.113144037,0.109601119,0.109041789,0.122406015
122,15.02.2016,15.07.2018,0.585858586,0.565656566,0.575757576,0.111598965,0.109623412,0.108593363,0.131993243
123,15.02.2016,15.08.2018,0.585858586,0.565656566,0.575757576,0.111598965,0.109623412,0.108593363,0.131993243
124,15.05.2015,15.09.2018,0.584269663,0.606741573,0.584269663,0.113273672,0.109652713,0.109167958,0.123684211
125,15.08.2015,15.09.2018,0.606741573,0.617977528,0.584269663,0.112232126,0.10966812,0.109128327,0.12556391
126,15.11.2015,15.07.2018,0.575757576,0.565656566,0.575757576,0.114005206,0.109671903,0.109304893,0.12722973
127,15.11.2015,15.08.2018,0.575757576,0.585858586,0.575757576,0.114005206,0.109671903,0.109304893,0.12722973
128,15.01.2016,15.09.2018,0.606741573,0.606741573,0.584269663,0.110515587,0.109679116,0.108570747,0.121954887
129,15.08.2016,15.07.2018,0.565656566,0.565656566,0.585858586,0.112153325,0.109731691,0.108946711,0.127702703
130,15.08.2016,15.08.2018,0.565656566,0.565656566,0.585858586,0.112153325,0.109731691,0.108946711,0.127702703
131,15.05.2016,15.07.2018,0.606060606,0.606060606,0.575757576,0.112779992,0.109734481,0.108926496,0.127398649
132,15.05.2016,15.08.2018,0.606060606,0.606060606,0.575757576,0.112779992,0.109734481,0.108926496,0.127398649
133,15.10.2015,15.07.2018,0.585858586,0.595959596,0.575757576,0.114025292,0.109746285,0.109206489,0.131993243
134,15.10.2015,15.08.2018,0.585858586,0.555555556,0.575757576,0.114025292,0.109746285,0.109206489,0.131993243
135,15.09.2015,15.09.2018,0.606741573,0.595505618,0.584269663,0.113439067,0.109882654,0.109231058,0.116165414
136,15.04.2016,15.07.2018,0.585858586,0.585858586,0.575757576,0.113402642,0.109889531,0.108904087,0.128006757
137,15.04.2016,15.08.2018,0.585858586,0.595959596,0.575757576,0.113402642,0.109889531,0.108904087,0.128006757
138,15.12.2015,15.09.2018,0.617977528,0.617977528,0.584269663,0.110998364,0.109917651,0.108596521,0.12575188
139,15.03.2016,15.09.2018,0.584269663,0.584269663,0.584269663,0.112205305,0.109919735,0.10858445,0.120300752
140,15.02.2016,15.09.2018,0.573033708,0.550561798,0.584269663,0.111342566,0.109996088,0.10853258,0.122330827
141,15.06.2016,15.09.2018,0.606741573,0.606741573,0.595505618,0.112410932,0.110111816,0.108922379,0.116992481
142,15.07.2016,15.09.2018,0.606741573,0.606741573,0.595505618,0.112410932,0.110111816,0.108922379,0.116992481
143,15.11.2015,15.09.2018,0.584269663,0.595505618,0.584269663,0.113720687,0.110195789,0.109281201,0.123157895
144,15.10.2015,15.09.2018,0.617977528,0.606741573,0.584269663,0.113372015,0.110204712,0.109463276,0.127669173
145,15.09.2016,15.07.2018,0.585858586,0.585858586,0.585858586,0.112064948,0.110232235,0.109294421,0.129189189
146,15.09.2016,15.08.2018,0.585858586,0.565656566,0.585858586,0.112064948,0.110232235,0.109294421,0.129189189
147,15.08.2016,15.09.2018,0.595505618,0.595505618,0.595505618,0.112124842,0.110236778,0.108977819,0.11537594
148,15.10.2016,15.07.2018,0.585858586,0.575757576,0.595959596,0.11179982,0.110336109,0.109671173,0.124560811
149,15.10.2016,15.08.2018,0.585858586,0.585858586,0.595959596,0.11179982,0.110336109,0.109671173,0.124560811
150,15.05.2016,15.09.2018,0.617977528,0.595505618,0.584269663,0.112925,0.110357324,0.108881426,0.116090226
151,15.04.2016,15.09.2018,0.573033708,0.550561798,0.584269663,0.112714903,0.110471194,0.108830206,0.127293233
152,15.10.2016,15.09.2018,0.606741573,0.606741573,0.595505618,0.112004148,0.11057615,0.109456786,0.114736842
153,15.09.2016,15.09.2018,0.595505618,0.595505618,0.584269663,0.110846379,0.110576432,0.109308976,0.125338346
