"","day","method","sample","sample_no","time","accu","rps"
"274",2,"w",173,19,2.44,0.568862275449102,0.174960768408312
"275",3,"s",170,23,2.88,0.55688622754491,0.174973574659411
"276",3,"s",173,23,2.88,0.580838323353293,0.174974848389525
"277",4,"w",166,21,1.91999999999996,0.574850299401198,0.174977701731652
"278",4,"w",165,21,1.91999999999996,0.598802395209581,0.174993507581841
"279",3,"w",164,21,2,0.562874251497006,0.175005902714598
"280",2,"t",172,25,3.95,0.574850299401198,0.175010726161794
"281",3,"t",172,25,4.10999999999999,0.574850299401198,0.175010726161794
"282",2,"s",173,19,3.28,0.562874251497006,0.175011054502784
"283",2,"t",164,21,3.95,0.55688622754491,0.175033023567655
"284",3,"t",164,21,4.10999999999999,0.55688622754491,0.175033023567655
"285",2,"t",165,23,3.95,0.574850299401198,0.175041983419746
"286",3,"t",165,23,4.10999999999999,0.574850299401198,0.175041983419746
"287",3,"s",176,21,2.88,0.562874251497006,0.175050108088
"288",2,"s",169,19,3.28,0.55688622754491,0.175057599473394
"289",3,"w",166,19,2,0.562874251497006,0.175071821084609
"290",2,"s",173,25,3.28,0.568862275449102,0.175078855548134
"291",4,"w",172,19,1.91999999999996,0.598802395209581,0.175086267963971
"292",2,"w",176,21,2.44,0.562874251497006,0.175098567555657
"293",3,"s",176,23,2.88,0.580838323353293,0.175116951479337
"294",3,"w",165,23,2,0.562874251497006,0.175124002918894
"295",4,"s",164,19,2.81,0.580838323353293,0.175124039761656
"296",3,"s",166,21,2.88,0.592814371257485,0.175125521509067
"297",4,"s",167,19,2.81,0.580838323353293,0.175135192653933
"298",2,"t",167,23,3.95,0.580838323353293,0.175136281465871
"299",3,"t",167,23,4.10999999999999,0.580838323353293,0.175136281465871
"300",3,"w",172,25,2,0.580838323353293,0.175150023903343
"301",2,"s",169,21,3.28,0.568862275449102,0.175157512011859
"302",2,"s",176,19,3.28,0.562874251497006,0.175178546502307
"303",3,"s",165,21,2.88,0.592814371257485,0.175215660441198
"304",4,"s",177,21,2.81,0.574850299401198,0.175256604543622
"305",4,"s",173,19,2.81,0.574850299401198,0.175256766530935
"306",3,"w",164,19,2,0.580838323353293,0.175273585482708
"307",4,"t",172,25,3.94999999999999,0.55688622754491,0.175288581261339
"308",3,"s",167,23,2.88,0.592814371257485,0.17531540645504
"309",4,"s",177,23,2.81,0.568862275449102,0.17535338261878
"310",3,"w",167,23,2,0.568862275449102,0.175353548296511
"311",4,"t",172,21,3.94999999999999,0.568862275449102,0.175353721155949
"312",2,"s",173,23,3.28,0.580838323353293,0.175362971365017
"313",2,"s",164,23,3.28,0.574850299401198,0.175383103389142
"314",3,"w",171,19,2,0.574850299401198,0.175390639908888
"315",2,"w",173,23,2.44,0.562874251497006,0.175410788218976
"316",2,"w",160,23,2.44,0.574850299401198,0.175411993400721
"317",2,"w",173,25,2.44,0.568862275449102,0.175426372267621
"318",2,"s",167,23,3.28,0.568862275449102,0.17545612963827
"319",2,"w",169,25,2.44,0.562874251497006,0.175460563955868
"320",2,"w",169,19,2.44,0.562874251497006,0.175461113733702
"321",4,"t",167,19,3.94999999999999,0.568862275449102,0.175469252188358
"322",2,"w",169,23,2.44,0.562874251497006,0.175470959298427
"323",2,"t",176,21,3.95,0.562874251497006,0.17548777546067
"324",3,"t",176,21,4.10999999999999,0.562874251497006,0.17548777546067
"325",2,"w",167,23,2.44,0.562874251497006,0.175494444490519
"326",2,"t",176,23,3.95,0.562874251497006,0.175519316885997
"327",3,"t",176,23,4.10999999999999,0.562874251497006,0.175519316885997
"328",4,"s",167,21,2.81,0.55688622754491,0.175541693627484
"329",4,"t",173,19,3.94999999999999,0.568862275449102,0.175569995019529
"330",2,"w",164,19,2.44,0.562874251497006,0.175573754879414
"331",3,"s",177,25,2.88,0.598802395209581,0.175575937967354
"332",4,"s",172,25,2.81,0.562874251497006,0.175577968728414
"333",4,"s",173,25,2.81,0.568862275449102,0.175583222702922
"334",2,"t",164,19,3.95,0.568862275449102,0.175600067538112
"335",3,"t",164,19,4.10999999999999,0.568862275449102,0.175600067538112
"336",2,"w",165,19,2.44,0.574850299401198,0.175601581652662
"337",2,"s",164,21,3.28,0.55688622754491,0.175609238543126
"338",2,"s",165,25,3.28,0.550898203592814,0.175626719058249
"339",2,"w",169,21,2.44,0.562874251497006,0.175634404814196
"340",4,"s",173,23,2.81,0.568862275449102,0.175643184074049
"341",2,"t",165,21,3.95,0.586826347305389,0.175666741068218
"342",3,"t",165,21,4.10999999999999,0.586826347305389,0.175666741068218
"343",2,"s",160,23,3.28,0.568862275449102,0.175666900720279
"344",4,"t",172,23,3.94999999999999,0.562874251497006,0.175677725111439
"345",3,"w",165,21,2,0.568862275449102,0.175695556051809
"346",3,"w",168,21,2,0.550898203592814,0.175697021762478
"347",2,"w",165,25,2.44,0.55688622754491,0.175698143583821
"348",2,"w",160,25,2.44,0.574850299401198,0.175703821495985
"349",2,"t",180,25,3.95,0.586826347305389,0.175705530351307
"350",3,"t",180,25,4.10999999999999,0.586826347305389,0.175705530351307
"351",2,"w",164,21,2.44,0.562874251497006,0.175708743627873
"352",4,"s",172,23,2.81,0.562874251497006,0.175710249512815
"353",2,"t",166,21,3.95,0.580838323353293,0.17571925071997
"354",3,"t",166,21,4.10999999999999,0.580838323353293,0.17571925071997
"355",2,"t",161,23,3.95,0.580838323353293,0.175750603917486
"356",3,"t",161,23,4.10999999999999,0.580838323353293,0.175750603917486
"357",4,"w",180,25,1.91999999999996,0.580838323353293,0.175756805344508
"358",4,"w",168,21,1.91999999999996,0.550898203592814,0.175765228022822
"359",4,"s",172,21,2.81,0.55688622754491,0.175768625860963
"360",4,"t",179,21,3.94999999999999,0.544910179640719,0.175778901772382
"361",4,"t",175,25,3.94999999999999,0.568862275449102,0.175780383555993
"362",2,"s",176,23,3.28,0.574850299401198,0.175799951288537
"363",2,"t",180,23,3.95,0.580838323353293,0.175813151643947
"364",3,"t",180,23,4.10999999999999,0.580838323353293,0.175813151643947
"365",3,"w",180,25,2,0.580838323353293,0.175850866054976
"366",2,"t",161,21,3.95,0.55688622754491,0.175857587097417
"367",3,"t",161,21,4.10999999999999,0.55688622754491,0.175857587097417
"368",2,"s",164,19,3.28,0.55688622754491,0.175904127322334
"369",3,"s",168,19,2.88,0.568862275449102,0.175928397993634
"370",4,"s",176,25,2.81,0.586826347305389,0.175933235202978
"371",2,"w",172,19,2.44,0.586826347305389,0.175935780264122
"372",4,"w",180,23,1.91999999999996,0.580838323353293,0.175955125075341
"373",2,"t",179,19,3.95,0.550898203592814,0.175965119976379
"374",3,"t",179,19,4.10999999999999,0.550898203592814,0.175965119976379
"375",4,"t",167,21,3.94999999999999,0.55688622754491,0.175965754165101
"376",2,"s",160,25,3.28,0.568862275449102,0.175966332160576
"377",4,"t",171,25,3.94999999999999,0.55688622754491,0.175977182824349
"378",2,"s",172,19,3.28,0.586826347305389,0.176009316851868
"379",2,"t",177,19,3.95,0.586826347305389,0.176020297050611
"380",3,"t",177,19,4.10999999999999,0.586826347305389,0.176020297050611
"381",4,"t",176,25,3.94999999999999,0.568862275449102,0.176031864705616
"382",2,"w",165,23,2.44,0.55688622754491,0.176041542779832
"383",2,"t",161,25,3.95,0.574850299401198,0.176049939368164
"384",3,"t",161,25,4.10999999999999,0.574850299401198,0.176049939368164
"385",2,"s",176,21,3.28,0.574850299401198,0.176062792199638
"386",4,"w",177,19,1.91999999999996,0.598802395209581,0.176070190748092
"387",3,"w",180,23,2,0.574850299401198,0.176070817623856
"388",2,"t",168,19,3.95,0.568862275449102,0.176083180745961
"389",3,"t",168,19,4.10999999999999,0.568862275449102,0.176083180745961
"390",3,"w",176,25,2,0.562874251497006,0.176107363316761
"391",4,"w",163,19,1.91999999999996,0.562874251497006,0.176136092674696
"392",4,"s",179,19,2.81,0.544910179640719,0.17614700737593
"393",4,"w",176,25,1.91999999999996,0.586826347305389,0.176153580164298
"394",4,"w",167,23,1.91999999999996,0.574850299401198,0.176191541646159
"395",2,"w",176,25,2.44,0.574850299401198,0.17619261862973
"396",3,"s",177,21,2.88,0.592814371257485,0.176220079007665
"397",3,"s",168,25,2.88,0.586826347305389,0.176222152287603
"398",4,"t",178,19,3.94999999999999,0.55688622754491,0.176234140134155
"399",3,"s",177,23,2.88,0.592814371257485,0.176239789314693
"400",2,"w",172,21,2.44,0.562874251497006,0.176241695123965
"401",3,"s",171,25,2.88,0.568862275449102,0.176279917628393
"402",3,"w",174,19,2,0.604790419161677,0.176281647826618
"403",2,"w",172,23,2.44,0.568862275449102,0.176298183689871
"404",3,"s",179,19,2.88,0.550898203592814,0.17629839236357
"405",3,"w",161,21,2,0.562874251497006,0.17635041401151
"406",2,"s",161,21,3.28,0.55688622754491,0.176353899381823
"407",4,"t",179,19,3.94999999999999,0.550898203592814,0.176358236019342
"408",2,"s",165,23,3.28,0.562874251497006,0.176372787240152
"409",3,"w",166,21,2,0.586826347305389,0.17638375077559
"410",2,"w",174,19,2.44,0.586826347305389,0.17639490796797
"411",4,"t",180,25,3.94999999999999,0.568862275449102,0.176430275688959
"412",3,"s",180,21,2.88,0.580838323353293,0.176438792624
"413",3,"s",163,19,2.88,0.580838323353293,0.176448583045962
"414",3,"w",163,19,2,0.580838323353293,0.176468006115041
"415",3,"s",176,25,2.88,0.562874251497006,0.17647789674039
"416",4,"w",174,19,1.91999999999996,0.610778443113772,0.176493500326441
"417",4,"t",173,23,3.94999999999999,0.574850299401198,0.176495692640733
"418",2,"t",177,25,3.95,0.598802395209581,0.176524099533181
"419",3,"t",177,25,4.10999999999999,0.598802395209581,0.176524099533181
"420",3,"s",164,25,2.88,0.550898203592814,0.176524249644827
"421",4,"s",179,21,2.81,0.544910179640719,0.17654134404662
"422",4,"t",166,25,3.94999999999999,0.568862275449102,0.176542017602135
"423",4,"t",173,25,3.94999999999999,0.562874251497006,0.176554295076855
"424",4,"t",171,23,3.94999999999999,0.550898203592814,0.176565300408245
"425",3,"w",161,19,2,0.568862275449102,0.176570053895074
"426",4,"s",166,25,2.81,0.562874251497006,0.176576769326927
"427",4,"t",175,23,3.94999999999999,0.568862275449102,0.176584946157053
"428",2,"w",165,21,2.44,0.562874251497006,0.17660034098088
"429",3,"s",161,21,2.88,0.586826347305389,0.17661622921901
"430",3,"w",168,19,2,0.568862275449102,0.176627513090496
"431",2,"w",161,21,2.44,0.568862275449102,0.176631740396639
"432",2,"s",172,21,3.28,0.550898203592814,0.176660123167873
"433",4,"w",179,19,1.91999999999996,0.568862275449102,0.176669262896146
"434",2,"w",161,19,2.44,0.580838323353293,0.176686812513937
"435",4,"w",168,19,1.91999999999996,0.568862275449102,0.176703575851848
"436",4,"t",175,19,3.94999999999999,0.574850299401198,0.176715564326042
"437",4,"w",161,21,1.91999999999996,0.568862275449102,0.176718161672543
"438",4,"t",172,19,3.94999999999999,0.562874251497006,0.176724390557979
"439",4,"t",180,23,3.94999999999999,0.568862275449102,0.176736620106035
"440",2,"t",176,25,3.95,0.586826347305389,0.176754700533948
"441",3,"t",176,25,4.10999999999999,0.586826347305389,0.176754700533948
"442",2,"w",168,21,2.44,0.55688622754491,0.176768020263256
"443",4,"t",170,23,3.94999999999999,0.580838323353293,0.176772687777998
"444",4,"t",170,21,3.94999999999999,0.586826347305389,0.176775863313986
"445",2,"s",161,23,3.28,0.55688622754491,0.1767836819696
"446",3,"s",168,23,2.88,0.580838323353293,0.176788819605333
"447",4,"w",170,21,1.91999999999996,0.550898203592814,0.176811511915748
"448",3,"w",170,21,2,0.568862275449102,0.176814354398514
"449",4,"s",180,25,2.81,0.55688622754491,0.176817468011351
"450",4,"w",174,21,1.91999999999996,0.592814371257485,0.176818845282462
"451",2,"s",172,23,3.28,0.538922155688623,0.176823284947964
"452",3,"w",161,25,2,0.568862275449102,0.176825898921843
"453",4,"t",171,21,3.94999999999999,0.550898203592814,0.176828725850595
"454",3,"w",174,21,2,0.604790419161677,0.176829278950142
"455",3,"s",161,23,2.88,0.580838323353293,0.176835841875389
"456",3,"s",171,23,2.88,0.562874251497006,0.176858081717982
"457",4,"w",166,23,1.91999999999996,0.568862275449102,0.176868065523462
"458",3,"w",161,23,2,0.568862275449102,0.176869588023984
"459",4,"t",178,25,3.94999999999999,0.562874251497006,0.176885498114534
"460",2,"s",168,21,3.28,0.544910179640719,0.176886033422856
"461",2,"t",180,21,3.95,0.580838323353293,0.176890684739762
"462",3,"t",180,21,4.10999999999999,0.580838323353293,0.176890684739762
"463",2,"t",161,19,3.95,0.568862275449102,0.176911772187193
"464",3,"t",161,19,4.10999999999999,0.568862275449102,0.176911772187193
"465",2,"s",165,21,3.28,0.574850299401198,0.176918655263671
"466",4,"w",161,23,1.91999999999996,0.568862275449102,0.176922411376552
"467",4,"w",161,25,1.91999999999996,0.568862275449102,0.17693059675508
"468",3,"s",161,19,2.88,0.574850299401198,0.176938633553318
"469",4,"s",163,19,2.81,0.562874251497006,0.176950522990365
"470",4,"w",170,23,1.91999999999996,0.544910179640719,0.176993964424923
"471",4,"s",171,25,2.81,0.550898203592814,0.176996152546296
"472",4,"s",175,25,2.81,0.55688622754491,0.177009369903683
"473",4,"t",175,21,3.94999999999999,0.55688622754491,0.177010803780621
"474",3,"s",166,23,2.88,0.592814371257485,0.177024621568713
"475",2,"s",176,25,3.28,0.586826347305389,0.177026426023184
"476",2,"s",161,25,3.28,0.55688622754491,0.177028443606892
"477",3,"s",161,25,2.88,0.586826347305389,0.177030228333362
"478",3,"s",171,21,2.88,0.574850299401198,0.177031987692037
"479",3,"s",174,19,2.88,0.604790419161677,0.177056085764545
"480",2,"t",168,25,3.95,0.580838323353293,0.17705821640507
"481",3,"t",168,25,4.10999999999999,0.580838323353293,0.17705821640507
"482",2,"w",174,21,2.44,0.592814371257485,0.177059725268057
"483",3,"s",170,25,2.88,0.562874251497006,0.177084383895827
"484",2,"s",174,19,3.28,0.574850299401198,0.177094111302958
"485",4,"w",164,25,1.91999999999996,0.55688622754491,0.177105473097634
"486",4,"s",168,21,2.81,0.55688622754491,0.177106938754159
"487",4,"s",172,19,2.81,0.55688622754491,0.177118396563726
"488",4,"w",161,19,1.91999999999996,0.580838323353293,0.177120117930687
"489",3,"w",170,23,2,0.568862275449102,0.177134453889019
"490",3,"s",179,21,2.88,0.55688622754491,0.177138547584576
"491",2,"w",171,19,2.44,0.574850299401198,0.177144032746728
"492",2,"w",163,19,2.44,0.568862275449102,0.177162685203918
"493",2,"t",170,25,3.95,0.586826347305389,0.177200437679033
"494",3,"t",170,25,4.10999999999999,0.586826347305389,0.177200437679033
"495",3,"s",174,21,2.88,0.598802395209581,0.177205433544818
"496",2,"w",161,25,2.44,0.55688622754491,0.177207339731135
"497",4,"t",161,23,3.94999999999999,0.568862275449102,0.177208141408574
"498",3,"w",180,21,2,0.574850299401198,0.177218162256606
"499",4,"s",180,23,2.81,0.562874251497006,0.177223514781815
"500",3,"w",179,19,2,0.568862275449102,0.177227199180564
"501",4,"t",178,21,3.94999999999999,0.562874251497006,0.177230955018164
"502",4,"s",178,19,2.81,0.568862275449102,0.1772528568589
"503",4,"t",168,21,3.94999999999999,0.562874251497006,0.177259075300895
"504",3,"s",180,19,2.88,0.568862275449102,0.177259979739898
"505",3,"s",178,19,2.88,0.598802395209581,0.177270512061479
"506",2,"w",161,23,2.44,0.55688622754491,0.177285788645164
"507",2,"t",163,19,3.95,0.562874251497006,0.177285828819803
"508",3,"t",163,19,4.10999999999999,0.562874251497006,0.177285828819803
"509",2,"w",180,25,2.44,0.562874251497006,0.177293300135592
"510",2,"w",168,19,2.44,0.580838323353293,0.177308163519318
"511",4,"w",177,25,1.91999999999996,0.586826347305389,0.17731150790462
"512",4,"t",178,23,3.94999999999999,0.568862275449102,0.177311895325833
"513",2,"s",161,19,3.28,0.562874251497006,0.177336399559238
"514",2,"t",174,19,3.95,0.586826347305389,0.177356089509926
"515",3,"t",174,19,4.10999999999999,0.586826347305389,0.177356089509926
"516",2,"w",166,19,2.44,0.574850299401198,0.17735959686552
"517",2,"t",179,21,3.95,0.562874251497006,0.177362746573286
"518",3,"t",179,21,4.10999999999999,0.562874251497006,0.177362746573286
"519",2,"t",174,21,3.95,0.586826347305389,0.177377092952798
"520",3,"t",174,21,4.10999999999999,0.586826347305389,0.177377092952798
"521",4,"t",161,25,3.94999999999999,0.568862275449102,0.17737824161324
"522",4,"t",168,25,3.94999999999999,0.55688622754491,0.177408932383519
"523",3,"s",178,25,2.88,0.586826347305389,0.177411652558738
"524",2,"s",171,19,3.28,0.55688622754491,0.177417978259347
"525",2,"t",168,23,3.95,0.586826347305389,0.177426456533349
"526",3,"t",168,23,4.10999999999999,0.586826347305389,0.177426456533349
"527",4,"w",180,21,1.91999999999996,0.574850299401198,0.177429894160064
"528",4,"s",171,23,2.81,0.544910179640719,0.177433632053767
"529",4,"w",171,25,1.91999999999996,0.55688622754491,0.177460058907939
"530",2,"t",170,19,3.95,0.562874251497006,0.177486364755776
"531",3,"t",170,19,4.10999999999999,0.562874251497006,0.177486364755776
"532",4,"s",164,25,2.81,0.538922155688623,0.177491165227627
"533",3,"s",175,25,2.88,0.580838323353293,0.177510451081919
"534",4,"w",178,19,1.91999999999996,0.592814371257485,0.17751483237085
"535",3,"w",168,25,2,0.568862275449102,0.177518183404599
"536",3,"w",164,25,2,0.562874251497006,0.177521078515901
"537",4,"w",163,25,1.91999999999996,0.580838323353293,0.177536554109926
"538",4,"s",161,23,2.81,0.574850299401198,0.177543619348087
"539",4,"w",168,25,1.91999999999996,0.550898203592814,0.177549433561281
"540",4,"t",179,23,3.94999999999999,0.532934131736527,0.177563526944093
"541",3,"s",170,19,2.88,0.55688622754491,0.177566610737505
"542",3,"w",177,19,2,0.586826347305389,0.177577762136667
"543",4,"t",161,21,3.94999999999999,0.562874251497006,0.177580673052983
"544",2,"w",180,23,2.44,0.55688622754491,0.17758577297124
"545",2,"s",168,19,3.28,0.568862275449102,0.17759767294764
"546",4,"s",170,23,2.81,0.574850299401198,0.177605469322116
"547",4,"s",170,21,2.81,0.568862275449102,0.177620701052425
"548",4,"w",163,23,1.91999999999996,0.568862275449102,0.177621527321032
"549",2,"s",174,21,3.28,0.586826347305389,0.177635002359773
