,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,Comp.11,Comp.12,Comp.13,Comp.14,Comp.15,Comp.16,Comp.17,Comp.18,Comp.19,Comp.20,Comp.21,Comp.22,Comp.23,Comp.24,Comp.25,Comp.26,Comp.27,Comp.28,Comp.29,Comp.30,Comp.31,Comp.32,Comp.33,Comp.34,Comp.35,Comp.36,Comp.37,Comp.38,Comp.39,Comp.40,Comp.41,Comp.42,Comp.43,Comp.44,Comp.45
Odd_Close_odd1_12BET,-0.235390559,-0.09200139,0.006433738,0.104903314,0.181882582,0.060477792,-0.064245438,0.30233672,-0.179291763,0.173267983,-0.132918876,-0.017041872,-0.058205105,-0.012742059,-0.078971109,-0.095149998,0.024455639,-0.183199393,-4.33E-05,-0.034457431,0.001509206,0.029096715,0.049207776,-0.027459611,0.014026898,-0.046695283,-0.020465798,-0.013963127,0.009043568,-0.012568446,0.053419542,-0.045286376,0.106733542,0.130681695,0.071432658,-0.08734845,0.103989258,-0.396503549,-0.441651582,0.109279222,-0.023204961,0.054534871,0.029597316,-0.111426242,-0.461845655
Odd_Open_odd1_10Bet,-0.232172986,-0.093426335,0.003361612,0.083440773,0.154728804,0.066719061,-0.057134866,0.32685134,-0.19322818,0.193463004,-0.156552641,-0.023376395,-0.049875939,-0.019144865,-0.084650946,-0.100463053,0.021389545,-0.19639759,-0.01136632,-0.013296398,0.001109035,0.019994909,0.07972475,-0.007509825,0.021780446,-0.028354391,-0.01331855,-0.019684023,0.004796451,0.035512338,-0.036258435,-0.022711454,0.129116783,-0.055104294,-0.08985214,-0.060129441,-0.116140941,-0.011772336,0.47922416,-0.174089746,0.032966439,0.019683983,-0.125957904,-0.40876067,0.362564891
Away_ELO,-0.171904096,-0.236975934,-0.006073717,-0.012625091,-0.017089878,0.03024887,0.001140509,0.221884804,-0.122428161,0.060736576,-0.055895225,-0.003801326,-0.070454675,-0.005821729,-0.076320811,-0.038540277,0.032314084,-0.0755742,0.037790468,-0.044194729,-0.08645994,-0.215184534,0.020024693,0.199224257,-0.090337794,0.514379126,0.037055051,0.021181694,-0.108774693,0.096218023,-0.1475421,0.108764162,-0.226602717,-0.134785103,-0.04160567,0.128575193,-0.060700749,0.494331617,-0.170494928,0.113654408,-0.065393478,0.022354439,-0.006411559,0.091019135,-0.073148654
Away_Avg_SoT_Diff,-0.163287619,-0.259781958,-0.055285677,0.034316457,0.021141908,0.040378308,-0.041450985,-0.089584071,0.102179865,-0.00729767,0.082089766,0.060330824,0.070008184,-0.019515587,0.038616284,0.05014955,0.016991103,0.011910149,0.02803148,0.115467431,0.22886826,-0.125043297,-0.121512978,-0.184465366,0.111553318,-0.033805949,-0.06864386,0.156743995,-0.02536799,0.445705613,0.061413325,-0.28136858,-0.004763664,0.016130295,0.050279357,-0.278900829,0.246731965,0.161560019,-0.005755863,-0.025481857,0.164206511,0.390161884,0.228394497,-0.025695246,0.053852664
Away_Avg_SoT_Made,-0.158451085,-0.250459231,-0.054712286,0.045911478,0.035713208,0.009289225,-0.040457564,-0.147820505,0.081846794,-0.018066348,0.071757041,0.031247353,0.029723489,-0.05828973,0.048264122,0.036552456,-0.034030198,0.029983399,0.024255351,0.168032374,0.329379291,0.091265858,0.087156803,0.130393758,-0.135927796,-0.164004593,0.018819208,0.026719773,0.07086696,0.499755743,-0.250840368,0.108415327,-0.001142052,-0.052294455,-0.052783364,0.243928244,-0.191406737,-0.173419669,-0.022310612,0.001020037,-0.162664759,-0.335213018,-0.194539015,0.013600268,-0.061890951
Away_Avg_Goal_Diff,-0.157075248,-0.244052553,0.238906219,-0.05789561,0.021998518,0.002481354,-0.015529771,-0.02542859,0.081071767,0.016460912,0.080419813,0.04515924,0.03399236,-0.040382032,0.027152187,0.022838674,0.028974714,0.025655529,0.003291428,-0.000350505,-0.081642961,-0.322035174,-0.298823962,0.000966605,-0.01281709,-0.163193872,-0.062237947,-0.03527964,0.040139335,-0.144342404,0.083809207,0.021997498,0.050955594,0.211714128,0.13454194,-0.076522101,-0.129636192,0.092847717,0.023295806,0.251126691,0.488867708,-0.30525975,-0.279570124,-0.022765649,-0.015980166
Away_Avg_Goal_Scored,-0.153202372,-0.232617389,0.247414938,-0.042103846,0.043922292,-0.018951396,-0.00471962,-0.089059284,0.052620453,-0.003813038,0.049425191,-0.009102448,0.018900516,0.011873449,0.049902427,0.004211114,-0.012211398,0.070058267,-0.018991865,0.031422574,-0.012573146,0.095940318,0.065663309,0.454799582,-0.400896345,-0.214724483,-0.116429357,-0.033293188,-0.090001974,-0.209286508,0.129846542,-0.051452442,0.011810831,0.198060393,0.202374437,-0.134920604,-0.131179926,0.111953245,0.028386397,-0.171841506,-0.293520174,0.207343038,0.181880993,-0.014967413,-0.00087218
Away_Avg_Shot_Diff,-0.149695191,-0.24303378,-0.246514444,0.099964093,0.008468061,0.057935617,-0.047422622,-0.082356169,0.065847043,-0.021821617,0.029309852,0.020064481,0.062365667,0.040465399,0.018404034,0.012457126,0.013045273,0.012359461,-0.001302014,0.11891329,0.20141364,0.006704338,0.069042892,-0.184056392,0.163432786,0.186783855,0.00441308,0.03179412,-0.077362169,-0.36921638,0.242809034,-0.20168059,0.019986239,0.019282052,0.016805166,-0.178642726,0.188836487,0.106706556,0.074066224,-0.109578882,-0.365345731,-0.36897903,-0.221234558,0.073355899,-0.058891125
Away_Avg_Shots_Made,-0.141596007,-0.228954146,-0.250176841,0.092538087,-0.003663365,0.029149209,-0.04856316,-0.154187384,0.06466765,-0.038628286,0.013933851,0.025673817,0.014601195,-0.061907534,0.008756014,0.00090369,-0.056628128,0.019516071,-0.011022538,0.168167725,0.304668686,0.070961709,0.167807627,-0.039425578,0.061259933,0.05473212,0.193250487,-0.17151597,0.068594657,-0.414872536,-0.07455873,0.345702747,-0.014089936,-0.024729493,-0.051821107,0.123430779,-0.151428375,-0.060881006,-0.033449049,0.09511007,0.308789402,0.310975964,0.173558038,-0.065618013,0.041808329
Away_Avg_Win,-0.133487961,-0.225033977,0.274115396,-0.056144204,0.037837056,-0.061186191,0.000913001,-0.074527627,-0.050082767,-0.111911244,-0.129585849,-0.116912549,0.086425522,0.111597087,-0.072346155,-0.000639035,-0.006509606,0.1213717,0.073257599,0.029455373,-0.062235451,-0.305564834,-0.304778469,-0.036695772,0.025177125,-0.119198316,-0.0523097,-0.011088246,0.074974369,-0.156308382,-0.001918766,0.091579763,-0.02127394,-0.414071426,-0.295114535,0.227582709,0.273390562,-0.237280841,0.009056084,-0.097002561,-0.191390637,0.074236736,0.091359811,0.002614429,0.037544264
Away_Avg_HT_Goal_Diff,-0.120334948,-0.202068264,0.342660938,-0.070563736,-0.013821907,-0.024409046,-0.000812335,-0.025588505,0.093279598,0.02037735,0.140926251,0.102839118,-0.028464554,-0.117252945,0.081953195,0.028114095,-0.009018746,-0.005650334,-0.078592988,-0.176949106,-0.218453768,0.081850556,-0.014220288,-0.418887528,0.355305369,0.10308611,0.175622879,-0.028759893,0.105273735,0.044919797,-0.101727068,0.093547704,-0.028406853,0.231517539,0.12504422,0.10507019,-0.295129927,-0.025516387,0.001214295,-0.128330034,-0.293664161,0.078890409,0.11366252,0.007997959,0.007077124
Away_Avg_HT_Goal_Scored,-0.113608506,-0.19364464,0.332837455,-0.075405122,0.012237071,-0.03186141,0.001908447,-0.090948709,0.065169399,0.027751056,0.132063627,0.058788217,-0.049281716,-0.088521443,0.090808284,-0.002419096,-0.061757121,0.037353756,-0.11416559,-0.157519137,-0.154187822,0.501085743,0.339538607,0.034191659,-0.017661377,0.089386987,-0.00120742,0.039754802,-0.093388602,-0.006110129,0.045483109,-0.081954156,0.005561719,-0.277353259,-0.189086595,-0.036939862,0.312972345,-0.002288392,0.005882423,0.125570684,0.272417123,-0.070880342,-0.101515513,0.002275847,-0.00885737
Away_Avg_Corner_Diff,-0.112647712,-0.177798834,-0.389253879,0.162143092,-0.01787804,0.037575072,-0.038530037,-0.079015047,0.048351293,-0.002638283,-0.055609543,-0.062620016,0.009022002,0.101317486,0.068236667,0.021746595,-0.002420445,0.100291243,-0.050956275,-0.182027147,-0.338360364,0.105325047,-0.064602592,0.006930224,0.004236793,-0.023152931,-0.229375908,0.086884102,-0.068883289,0.022755543,0.251123613,-0.353678167,-0.109081756,0.012197947,-0.037971305,0.449374237,-0.253498523,-0.107496212,-0.012038321,0.062752427,0.09239219,0.064549358,0.051548015,-0.009912052,0.055526351
Away_Avg_Corners,-0.100261671,-0.159579701,-0.383879679,0.173720816,-0.023351615,0.033524163,-0.01999759,-0.116126359,0.044765798,-0.0237551,-0.080712845,-0.067812758,-0.047325922,0.069769039,0.067461493,0.032068412,-0.023670651,0.111016618,-0.101937367,-0.24172663,-0.427214533,0.057133876,-0.118664197,0.025767742,-0.057180615,-0.189583686,0.119350887,-0.093083984,0.104651481,0.091806082,-0.262192361,0.341149276,0.089494639,-0.011843154,0.031944887,-0.350336504,0.208909223,0.095137948,0.013061228,-0.056495005,-0.060794195,-0.039971369,-0.036822411,-0.004769428,-0.039033674
Home_Avg_Fouls_Committed,-0.047118572,0.041653481,-0.061017472,-0.179789525,-0.028775501,-0.422082313,-0.47390519,0.061759048,0.005682948,0.037003755,0.032408752,-0.055459563,0.045827837,0.040658712,0.090074735,0.033661681,-0.105397811,-0.00613925,-0.057003093,0.002946705,0.020014563,-0.002668921,0.001545883,0.035882572,0.118187624,0.078678848,-0.217662053,-0.563902177,-0.032866715,0.18639727,0.270767032,0.137313659,0.000318425,-0.024799006,0.015997438,-0.031177087,0.015361551,0.011857571,-0.009171164,-0.037315921,-0.014181332,-0.006198957,-0.011799392,0.018474867,0.007389313
Home_Avg_Foul_Diff,-0.039768141,0.036711739,-0.082714234,-0.169389243,-0.008221336,-0.399656774,-0.452306523,0.097649575,-0.042484691,0.085277514,0.04193019,-0.041910032,0.108963058,0.075309656,0.187669482,0.148117515,-0.177733649,-0.051629462,-0.04964033,0.006222225,-0.016786971,-0.033555147,-0.017636437,-0.009008401,-0.103859557,-0.037679467,0.22431682,0.54748144,0.013801941,-0.171548107,-0.234815256,-0.099931056,0.037241445,0.034694605,-0.025239748,0.020047288,-0.008106076,-0.002204804,-0.000810103,0.025927374,0.009752711,0.008125485,0.007257538,-0.012412289,-0.005379638
Home_Avg_Tie,-0.02854611,0.015462421,0.053662033,0.028408847,-0.045252413,0.027021477,-0.049755576,0.250765281,0.686140025,-0.278366092,-0.293124691,-0.163453348,-0.159092154,-0.016597901,-0.010410161,-0.042411364,-0.146310933,-0.157232366,0.107239813,0.002768738,-0.032516574,-0.088305138,0.170285497,0.135097439,0.149938081,-0.058722042,0.054666616,0.035387498,0.063143792,0.010431362,0.009523166,-0.051741399,0.21130701,0.029248533,-0.024002956,0.095482268,0.038551935,0.088149207,-0.061939092,-0.115144854,0.039046013,0.023470601,-0.04998841,0.040633755,-0.012811634
Day_Diff,-0.017831419,0.013471968,-0.020983779,-0.074613194,-0.01894196,0.043783268,0.047146578,0.131536913,0.142712096,0.355866419,0.023703028,-0.518940373,0.112988659,-0.337978269,-0.211571649,0.497947758,0.193616795,0.294446631,0.024687888,0.059546079,-0.003719365,0.062981573,-0.001151143,-0.000672228,0.020617446,0.029895796,0.01207295,-0.01672409,-0.008195046,-0.013548157,-0.00890077,-0.003146753,0.005919652,0.004007027,-0.002119942,-0.012474466,0.000194154,-0.015874831,-0.007654406,-0.010862113,0.000809614,0.005360929,-0.004765734,0.003387527,-0.001535642
Home_Last_Yellow,-0.014004255,0.001967439,-0.038363897,-0.034586199,-0.008453307,-0.2071076,-0.291615682,-0.069590158,0.121473686,-0.104895878,-0.061820131,0.16129724,-0.034355917,-0.165525662,-0.383347807,-0.365110966,0.664092107,0.180920618,0.040407329,-0.030386162,-0.033586897,0.056913918,0.037180253,-0.026526946,-0.049680558,-0.031849737,0.032718697,0.086359564,0.033181313,-0.016217708,-0.04850719,-0.030480444,-0.001803673,0.010502108,-0.00639535,-0.002175553,-0.005657884,0.009747732,0.00326819,0.010578759,3.87E-05,0.001734826,-0.001030455,-0.003774671,0.001468544
Home_Last_Red,-0.011054424,0.016095731,0.040281791,-0.005769233,0.022478397,-0.019639135,-0.014545256,-0.199133231,-0.048238915,0.103402463,0.173153271,-0.503342196,-0.576139095,0.16136876,0.36478238,-0.168739778,0.311340773,-0.146967291,-0.058913458,0.060718825,0.071035455,-0.077166075,0.008874924,-0.025343784,0.028315445,-0.000658219,0.009624348,0.027104899,0.031452505,-0.010324777,-2.96E-05,-0.013866701,0.003852425,-0.018936621,0.002318636,0.01540023,0.000675253,0.015822529,-0.001470788,-0.005151428,0.006232599,0.006281854,0.003938519,-0.003518221,-0.002290327
distance,-0.002466165,0.0428226,0.021524922,0.072194014,-0.062831696,-0.055001559,0.083493555,-0.200794697,-0.007153548,0.072135939,-0.288032049,-0.150782439,0.506042902,-0.421194049,0.466036574,-0.252614396,0.143555041,-0.245145128,0.083417177,0.007896662,-0.080909564,-0.055116814,0.025259971,0.034192874,-0.023687011,0.099225577,-0.012021282,-0.007264934,0.02471696,0.013581754,0.009433203,-0.002881959,0.009896481,-0.01851982,-0.009654443,-0.030920003,-0.009708489,-0.015838369,-0.008354652,-0.004588668,-0.004134299,0.0013713,-0.004503738,-0.004234891,-0.013606045
Match_Day,-0.000509451,0.084124287,0.076857203,0.03645547,0.005333086,-0.031417974,0.085787482,-0.162293271,0.271724293,0.453819823,-0.199086816,0.035859485,0.1209809,0.254291974,-0.134372797,-0.198505629,-0.064278655,0.067710478,-0.667559074,0.058364466,0.066509049,-0.130562076,0.027742605,0.006605178,0.006717667,0.071393993,-0.010200405,0.036832556,-0.054339515,0.029091152,-0.025385415,0.027946615,0.008051538,0.000103693,0.009447919,0.027789126,-0.001484513,-0.005046738,-0.024446269,-0.002799484,-0.005006782,0.003250405,-0.001719633,0.004497752,0.004061351
