,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,Comp.11,Comp.12,Comp.13,Comp.14,Comp.15,Comp.16,Comp.17,Comp.18,Comp.19,Comp.20,Comp.21,Comp.22,Comp.23,Comp.24,Comp.25,Comp.26,Comp.27,Comp.28,Comp.29,Comp.30,Comp.31,Comp.32,Comp.33,Comp.34,Comp.35,Comp.36,Comp.37,Comp.38,Comp.39,Comp.40,Comp.41,Comp.42,Comp.43,Comp.44,Comp.45
Unix_Date,0.006313039,0.00993965,0.039888146,0.043276358,0.126801847,0.077270631,0.069067182,0.395300157,0.153992746,0.016234658,0.108501697,0.080306207,0.32633389,0.499358257,0.385362795,0.042932366,0.38949487,0.224146847,0.099623524,0.006070641,0.058648704,0.118549886,0.018133915,0.01237227,0.027940011,0.035890784,0.008142959,0.003325753,0.049965412,0.015352215,0.02368873,0.156727165,0.017317226,0.004746466,0.003728575,0.03514566,0.014524199,0.001326069,0.02325502,0.028600985,0.024254555,0.021911073,0.001649535,0.028439195,0.002234015
Away_Last_Red,0.011832688,0.017711662,0.04332411,-0.020790812,-0.044292523,0.004025643,-0.032866353,0.027499769,-0.081556316,0.092131612,-0.544606928,0.38035069,-0.394737777,-0.174372344,0.364929245,0.247191106,0.078391789,0.355389545,-0.037484728,0.105608571,0.060048536,-0.011554912,-0.041903753,-0.013735109,-0.007332324,0.005511592,0.022955541,-0.023457128,-0.018706598,-0.009062206,0.030593564,-0.048154092,0.007825974,-0.017068695,-0.01521973,-0.007827453,-0.008231632,0.004367398,-0.001809677,-0.000396,-0.007951939,-0.007340608,-0.000270659,0.006180143,-0.009519233
Away_Avg_Tie,0.012208362,0.062920798,-0.172418667,-0.005693217,-0.081484785,0.118182237,-0.015147044,0.213442311,0.281171213,0.266316109,0.467261015,0.359884087,-0.124693502,-0.345364791,0.166105063,0.000138416,0.071898661,-0.196023342,-0.103519791,-0.049104245,-0.045496928,-0.190985243,-0.115424762,0.08023406,-0.119120006,-0.094126876,-0.031061463,-0.039231222,0.027703667,-0.087138953,0.047808582,0.029636836,-0.025253941,-0.159920649,-0.12179899,0.088713653,0.121544504,-0.087908186,0.00988726,-0.049608068,-0.100335882,0.026751278,0.047698773,0.008215118,0.016784207
Match_Hour,0.015749983,-0.010784511,-0.018014934,0.006708365,0.087220325,0.084858011,-0.014980469,0.270409543,-0.174932797,-0.563987605,0.073187781,-0.160721876,0.060431783,-0.250718455,0.10054997,0.026908714,0.066747464,0.103728309,-0.649377997,-0.008640615,0.089997927,-0.056283818,-0.004390803,-0.016088041,-0.046230547,-0.004625007,-0.018788485,0.028371621,0.01074116,0.015397661,0.035181357,-0.001042791,0.010205088,0.008062067,-0.005494929,0.011957827,-0.002391149,0.001198445,0.006404451,0.005446489,-0.001231254,-0.00159739,0.004522598,0.000660681,-0.003829401
Away_Last_Yellow,0.01925607,0.036120722,-0.01728724,-0.110435213,0.00825559,0.285739154,-0.179096582,0.140799358,-0.019463512,0.112840476,0.121885208,-0.151609254,-0.003943151,-0.126935802,0.097523676,-0.55434017,-0.346261606,0.537324037,0.140626847,0.12661972,-0.049649485,-0.0034193,-0.036837706,-0.033613324,-0.006977325,0.010284603,0.116999291,-0.004066933,-0.03893845,0.028234957,0.010836195,-0.039015781,0.026422923,0.008037624,0.005609464,-0.008193622,-0.012188323,0.005627157,-0.002423341,-0.00388906,-0.002869214,-0.002367634,-0.001735079,0.004641383,-0.00539773
Away_Avg_Foul_Diff,0.022568247,0.048099141,0.064177749,-0.13309689,-0.012062786,0.480807004,-0.37387362,-0.159970582,-0.019325203,-0.013656635,-0.083246816,0.001600706,0.107410286,0.128571594,-0.021345008,0.158075389,0.125639363,-0.187104368,-0.056084231,-0.074369573,-0.032254236,-0.023965693,-0.055528648,0.046037861,-0.126601233,-0.027161815,0.56502995,-0.219237041,-0.073940734,0.077382787,0.139101397,-0.174784375,-0.009628618,-0.034174114,-0.028318868,0.058133095,0.004422756,-0.001469266,-0.009735657,0.014516152,0.001888064,-0.003555594,-0.006252647,-0.002797705,0.009165988
Away_Avg_Fouls_Committed,0.030376717,0.041793189,0.043583197,-0.180936893,-0.052269897,0.496559654,-0.388450665,-0.130795126,0.002219099,0.000801037,-0.06969142,0.017781949,0.035059822,0.026136769,0.007280665,0.083867393,0.034096536,-0.089531279,-0.010629746,-0.026724709,0.004917172,0.021419367,0.079845658,-0.022408141,0.108489229,0.057333756,-0.603844745,0.206408501,0.071398278,-0.079377735,-0.166602987,0.220555151,-0.002318362,0.017483963,0.004381793,-0.045990609,-0.018089043,-0.002687112,-0.01665727,-0.019303861,-0.009269552,0.005140523,0.012755379,0.006887156,-0.00146053
Home_Avg_Corners,0.13592927,-0.128260602,0.068963783,0.203904959,-0.368789424,0.011189642,-0.080616105,0.098320229,-0.105417593,0.014353571,0.025047903,0.01066551,0.007051208,0.018714841,-0.051378628,0.016615829,0.04686801,-0.085788038,-0.044383668,0.458245266,-0.248875859,0.036234402,0.067149464,0.007796508,0.132125251,-0.130924473,0.081209436,0.212173943,-0.14806661,0.085121191,0.279646466,0.236755271,0.032817612,-0.297815082,0.32001056,-0.005726127,-0.078468171,-0.009314163,-0.047394442,-0.07637068,0.038439613,-0.049708541,0.031187551,-0.023656269,-0.008965801
Home_Avg_Corner_Diff,0.153894672,-0.143386724,0.087403473,0.20497535,-0.36113134,0.000886091,-0.077987049,0.093754277,-0.074442452,0.005090484,0.053879118,-0.001137866,0.035062019,0.069848497,0.009827208,0.006493786,0.048306103,-0.030567532,-0.0578311,0.355295652,-0.162194543,0.013591949,0.037275998,0.060529731,0.065348657,-0.037063888,-0.066372976,-0.243441503,-0.036206475,-0.058635705,-0.361032572,-0.253300351,-0.015210539,0.368683157,-0.374898222,0.015958085,0.119041761,-0.02327156,0.036410909,0.102558748,-0.041009859,0.072191315,-0.046419585,0.023822002,0.000776259
Home_Avg_HT_Goal_Diff,0.155268021,-0.161805105,-0.090896218,-0.30088196,0.181445658,-0.009714412,0.090073559,0.066734772,0.114721231,-0.020804394,-0.104712297,-0.024483574,-0.033291753,0.027486525,-0.007970208,-0.020400592,-0.009091572,-0.126136352,0.010755989,0.266235618,-0.176143665,0.033775437,0.06395348,-0.395235387,-0.425367863,-0.004051867,-0.025378425,0.02324534,-0.055728251,0.045077026,0.134609531,0.15160957,-0.304091077,0.165952281,-0.211977904,-0.056282634,-0.007739962,-0.045215998,-0.090958104,-0.261937756,0.096070404,0.010955565,-0.112559198,0.020411243,0.021330023
Home_Avg_HT_Goal_Scored,0.155927208,-0.144855408,-0.1063674,-0.302016227,0.171703632,0.00210643,0.083592301,0.025505385,0.080452482,-0.004719411,-0.057916537,0.011819079,-0.028843094,-0.015953697,-0.021953197,-0.052996465,0.006705862,-0.166529558,-0.056376521,0.278444575,-0.061880073,0.364087577,-0.4434842,0.005026453,-0.037625887,0.172030465,-0.044811945,-0.077736047,0.049686168,-0.034297075,-0.127051249,-0.076368421,0.390553105,-0.103730216,0.174712747,0.097650694,0.022121389,0.060164188,0.076304591,0.246350534,-0.092400084,0.001428007,0.104129702,-0.027137283,-0.018286876
Home_Avg_Win,0.179848245,-0.169352358,-0.104790639,-0.231064978,0.10635587,-0.005295429,0.098502671,-0.08141564,-0.262030157,0.110863185,0.071092025,0.08332808,0.06617755,-0.000321546,-0.008115014,0.02581921,0.065307302,0.062383582,-0.012082186,-0.026335333,-0.084613494,-0.236333045,0.357216281,0.028821065,0.087073039,-0.12791652,0.009213842,-0.00364415,0.15335226,0.032168697,0.074382032,-0.019855051,0.539969346,0.071492772,-0.063761435,0.237821505,0.078990768,0.214151282,-0.129091263,-0.212501985,0.051102193,0.065642213,-0.086370293,0.087734511,-0.024591387
Odd_Close_oddX_12BET,0.188527653,-0.089131489,0.076807545,0.300227071,0.349649195,0.003764633,-0.164168434,0.048939822,-0.050387017,0.104333197,-0.060974677,-0.01994829,-0.029064778,-0.104292298,-0.015300268,-0.015830751,-0.042193101,-0.064675861,0.014635723,-0.002486971,0.02905414,0.054883833,-0.003824694,0.020975517,0.021265822,-0.072990205,0.013679487,-0.000250083,0.05203723,-0.014463089,-0.015844359,0.088911578,-0.175022514,0.205451009,0.295270747,0.262146203,0.388596862,0.008600281,-0.098020649,0.069196515,-0.019055892,-0.041628838,0.002285522,0.255862189,0.435646377
Odd_Open_oddX_10Bet,0.193865365,-0.084698004,0.084331567,0.316629896,0.350050771,-0.001942582,-0.153033349,0.041121529,-0.004645699,0.081926763,-0.003583528,-0.007408904,-0.014896256,-0.039759355,-0.030141046,0.010600878,-0.024812387,-0.05265391,0.005544221,0.004872705,-0.019354023,-0.007366446,-0.025835932,-0.032726539,0.00202984,-0.026173783,-0.027688621,-0.014388576,-0.0406871,-0.01239889,-0.010317837,-0.056340001,0.12371856,-0.190102414,-0.252363178,-0.223426206,-0.347624644,0.022962611,0.187827951,-0.077597278,0.098489231,-0.05768546,0.195416719,0.510229214,-0.197401509
Home_Avg_Shots_Made,0.194987462,-0.173647826,0.040559426,0.065202449,-0.290259668,0.003156075,-0.032628253,0.075251411,-0.038528875,0.087097475,-0.077509403,-0.060265022,-0.042770638,-0.006071166,-0.056331014,-0.05854961,-0.055858749,-0.032632683,-0.015218295,-0.212339864,0.184124302,0.12284397,-0.126161764,0.017351964,-0.121612246,0.056821686,0.043919749,0.173914596,0.425072233,0.080057482,0.376803881,0.172491895,0.035754432,0.128871344,-0.181663881,-0.028547258,-0.004546681,7.52E-05,0.158743841,0.234665322,-0.134077637,0.234918928,-0.246189509,0.121051665,-0.06006697
Home_Avg_Goal_Scored,0.196174745,-0.1775449,-0.092904998,-0.249722717,0.098671061,-0.00174059,0.064108976,0.032393953,-0.044804859,0.040044374,-0.023302529,0.027973074,0.010691288,-0.010510952,0.007037916,-0.063532364,0.032329002,-0.037817299,-0.063452271,-0.007114478,0.034220811,0.117291341,-0.154617768,0.416121769,0.454049414,-0.069314807,0.082171415,0.029370949,0.125790016,-0.046249334,-0.068414846,-0.117746895,-0.369256086,-0.066268307,0.008415315,-0.14482982,-0.083949248,-0.101272811,-0.095632627,-0.304992269,0.104349481,0.095910843,-0.240286024,0.040292937,-0.022739874
Home_Avg_Goal_Diff,0.199180043,-0.191927094,-0.09065319,-0.25166841,0.093221131,-0.005288418,0.060046597,0.0567056,0.048306471,0.015055557,-0.07614707,-0.021280367,0.000439383,0.015054873,0.006281371,-0.014646352,-0.001959903,-0.012622535,0.007009435,-0.007641274,-0.082033197,-0.216552376,0.356363645,0.046871116,0.130412266,-0.181412532,0.030070436,-0.007219554,0.102669398,0.029226588,0.051856456,-0.038478854,-0.224915949,-0.045107543,0.001883749,-0.150658576,-0.023347126,-0.068904486,0.16910804,0.517827486,-0.170814938,-0.180403866,0.353577859,-0.112447672,0.028886135
Home_Avg_Shot_Diff,0.20665973,-0.182708969,0.0447185,0.082590593,-0.262002947,-0.009377222,-0.042470296,0.112662668,-0.006418524,0.052237467,-0.030057861,-0.040996026,0.014586987,0.061330808,0.001513327,-0.02890565,-0.02161256,0.018182233,-0.014833492,-0.172123565,0.138889096,0.029451703,-0.000594913,-0.114636639,-0.234704966,0.104999177,-0.049201599,-0.137283043,0.427785732,-0.069676705,-0.124037456,-0.233016394,-0.022845568,-0.160546333,0.171041563,-0.045577375,-0.033295406,0.014783557,-0.190661539,-0.282676422,0.169270873,-0.297088067,0.305355352,-0.148979504,0.072573704
Home_Avg_SoT_Made,0.209122964,-0.185354329,-0.021229675,-0.060064063,-0.149364461,-0.008701022,0.023108962,0.070744867,-0.019249042,0.050478401,-0.070392896,-0.051303727,-0.006790278,-0.030167799,0.011395749,-0.077071978,0.027944407,-0.044896745,0.013858915,-0.299357795,0.239081326,0.109283731,-0.199692445,0.031984374,0.120287051,-0.132419459,0.021281994,0.096876808,-0.547495705,0.01881586,0.068120083,0.210584,0.099693439,0.199290684,-0.239981848,0.062707243,0.039403763,0.076756478,-0.089934774,-0.088802282,0.040113876,-0.219478685,0.280768133,-0.119695538,0.036350988
Home_Avg_SoT_Diff,0.212697333,-0.198499215,-0.019624875,-0.065474985,-0.14816682,-0.012384104,0.003419007,0.108465923,0.030312205,0.019867763,-0.058592104,-0.048996226,0.01293402,0.02290772,0.036566011,-0.035973636,0.014148621,-0.011357477,0.022667961,-0.25246913,0.139150861,-0.105530784,0.10720545,-0.234608958,-0.130437649,-0.138817923,-0.072535708,-0.149945609,-0.357006825,-0.073000904,-0.266734278,-0.116046502,0.002523726,-0.236251628,0.3396265,0.011666059,-0.044592912,-0.104200337,0.103552265,0.088428213,-0.053663748,0.273087535,-0.345485955,0.14217114,-0.05971347
Home_ELO,0.226853642,-0.169839328,0.001675701,0.060598037,0.056168583,-0.022161905,-0.032015593,-0.122048538,0.086309943,-0.095676351,0.095809935,0.033863664,-0.05422054,0.008673137,0.009043462,0.074611728,0.00603929,0.10758918,0.045396256,-0.043537587,-0.100982463,-0.232000319,0.048075239,0.211551699,-0.070708744,0.567218491,0.046340025,0.080999139,-0.134134603,0.095610469,0.018129092,0.062436639,0.167889623,0.141099874,0.086224553,-0.110245443,0.049173611,-0.502031234,0.135058784,-0.083203669,0.065803625,0.0075543,-0.002941388,-0.108742863,0.06223733
Odd_Open_odd2_10Bet,0.267196131,-0.01187792,0.072611288,0.219150703,0.215501795,-0.028790739,-0.089883025,-0.096872254,0.098048963,-0.028516343,0.079351424,0.011839738,0.017295017,-0.015321631,0.037467033,0.060942434,-0.023195587,0.065883243,0.016718826,0.002055006,-0.01134236,-0.014570565,-0.032149522,-0.04568773,0.003864519,-0.021413376,-0.035206852,-0.000821173,-0.033724328,-0.030030677,0.034452391,-0.037531406,0.087989882,-0.170187232,-0.191297756,-0.184796411,-0.237053836,0.133330933,-0.475373589,0.178312779,-0.186275816,0.105726212,-0.233067875,-0.413538937,0.250070476
Odd_Close_odd2_12BET,0.276422192,-0.00924356,0.065093882,0.197345171,0.206469564,-0.021960161,-0.109543812,-0.091939701,0.065289964,0.004191616,0.031638258,0.001559119,0.016752306,-0.045872404,0.018107198,0.046001483,-0.038326447,0.045134996,0.011976324,0.008827699,0.001662337,-0.009085722,-0.019575227,-0.022936045,0.014850359,-0.027440458,-0.014294585,-0.013804037,0.031769068,-0.005618346,-0.007187027,0.033202633,-0.17160785,0.028836,0.080580703,0.249483734,0.163961001,0.239112692,0.300057304,-0.100318788,0.029201263,0.040124851,-0.02531437,-0.439609296,-0.564648528
